{'title': ['奥迪A6L 2012款 TFSI 标准型'], 'link': ['/shantou/c5550e1153f23ee4x.htm#fr_page=list&fr_pos=city&fr_no=0'], 'yrar_age': ['2013年', '9.3万公里'], 'now_price': ['22.00'], 'ex_price': ['44.50万']}
{'title': ['奥迪A4L 2011款 2.0 TFSI 舒适型'], 'link': ['/shantou/e02665dd937ccd72x.htm#fr_page=list&fr_pos=city&fr_no=1'], 'yrar_age': ['2011年', '6.7万公里'], 'now_price': ['13.20'], 'ex_price': ['35.80万']}
{'title': ['奥迪A5 2010款 2.0TFSI Sportback 舒适型(进口)'], 'link': ['/shantou/8f6929b25de28f40x.htm#fr_page=list&fr_pos=city&fr_no=2'], 'yrar_age': ['2011年', '5.6万公里'], 'now_price': ['22.20'], 'ex_price': ['53.60万']}
{'title': ['奥迪A4L 2012款 2.0 TFSI 自动标准型'], 'link': ['/shantou/8f745df8945515c9x.htm#fr_page=list&fr_pos=city&fr_no=3'], 'yrar_age': ['2012年', '10.2万公里'], 'now_price': ['15.00'], 'ex_price': ['33.60万']}
{'title': ['奥迪Q5 2015款 40 TFSI 技术型'], 'link': ['/shantou/169ef2568d0aedcfx.htm#fr_page=list&fr_pos=city&fr_no=4'], 'yrar_age': ['2015年', '3.2万公里'], 'now_price': ['32.00'], 'ex_price': ['46.80万']}
{'title': ['奥迪A4L 2015款 45 TFSI quattro个性运动型'], 'link': ['/shantou/57043094da9b647ax.htm#fr_page=list&fr_pos=city&fr_no=5'], 'yrar_age': ['2014年', '8.6万公里'], 'now_price': ['20.00'], 'ex_price': ['38.30万']}
{'title': ['奥迪A4 2006款 1.8T 7挡自动舒适型'], 'link': ['/shantou/f237d745f7e54754x.htm#fr_page=list&fr_pos=city&fr_no=6'], 'yrar_age': ['2006年', '12.1万公里'], 'now_price': ['5.50'], 'ex_price': ['36.40万']}
{'title': ['奥迪A6L 2009款 2.4L 舒适型'], 'link': ['/shantou/ee54fd6ce2e2dd07x.htm#fr_page=list&fr_pos=city&fr_no=7'], 'yrar_age': ['2009年', '19.7万公里'], 'now_price': ['12.00'], 'ex_price': ['50.90万']}
{'title': ['奥迪A3 2014款 Sportback 35 TFSI 自动进取型'], 'link': ['/shantou/00466589044350bax.htm#fr_page=list&fr_pos=city&fr_no=8'], 'yrar_age': ['2015年', '5.8万公里'], 'now_price': ['15.00'], 'ex_price': ['21.70万']}
{'title': ['奥迪A6L 2008款 2.4L 舒适型'], 'link': ['/shantou/aa4c00389cf37717x.htm#fr_page=list&fr_pos=city&fr_no=9'], 'yrar_age': ['2008年', '15.4万公里'], 'now_price': ['9.00'], 'ex_price': ['50.90万']}
{'title': ['奥迪A6L 2010款 2.0 TFSI 自动标准型'], 'link': ['/shantou/fb6ab9310da56ef2x.htm#fr_page=list&fr_pos=city&fr_no=10'], 'yrar_age': ['2010年', '12.2万公里'], 'now_price': ['12.60'], 'ex_price': ['43.40万']}
{'title': ['奥迪A6L 2005款 2.4L 舒适型'], 'link': ['/shantou/119e6c1e711da892x.htm#fr_page=list&fr_pos=city&fr_no=11'], 'yrar_age': ['2006年', '13.0万公里'], 'now_price': ['8.50'], 'ex_price': ['50.80万']}
{'title': ['奥迪Q5 2013款 40 TFSI 进取型'], 'link': ['/shantou/80597fcc2313a4fcx.htm#fr_page=list&fr_pos=city&fr_no=12'], 'yrar_age': ['2013年', '3.9万公里'], 'now_price': ['30.00'], 'ex_price': ['41.60万']}
{'title': ['奥迪Q5 2011款 2.0TFSI 舒适型'], 'link': ['/shantou/1e052bc6999d80e5x.htm#fr_page=list&fr_pos=city&fr_no=13'], 'yrar_age': ['2011年', '13.1万公里'], 'now_price': ['23.00'], 'ex_price': ['51.60万']}
{'title': ['奥迪Q3 2013款 35 TFSI quattro 舒适型'], 'link': ['/shantou/7df0e59d7738bf04x.htm#fr_page=list&fr_pos=city&fr_no=14'], 'yrar_age': ['2014年', '0.5万公里'], 'now_price': ['20.00'], 'ex_price': ['38.70万']}
{'title': ['奥迪Q5 2013款 40 TFSI 舒适型'], 'link': ['/shantou/c5207943b5cf4f74x.htm#fr_page=list&fr_pos=city&fr_no=15'], 'yrar_age': ['2014年', '7.5万公里'], 'now_price': ['28.30'], 'ex_price': ['52.30万']}
{'title': ['保时捷Cayman 2013款 Cayman 2.7L'], 'link': ['/bj/f9436974a738c1a5x.htm#fr_page=list&fr_pos=city&fr_no=0'], 'yrar_age': ['2013年', '3.9万公里'], 'now_price': ['47.50'], 'ex_price': ['78.90万']}
{'title': ['保时捷Cayenne 2018款 Cayenne 3.0T'], 'link': ['/bj/18ea96c8d223b950x.htm#fr_page=list&fr_pos=city&fr_no=1'], 'yrar_age': ['2018年', '0.2万公里'], 'now_price': ['100.00'], 'ex_price': ['108.30万']}
{'title': ['保时捷Boxster 2015款 Boxster Style Edition 2.7L'], 'link': ['/bj/22e0e86f4c71e7cex.htm#fr_page=list&fr_pos=city&fr_no=2'], 'yrar_age': ['2016年', '1.2万公里'], 'now_price': ['70.00'], 'ex_price': ['81.10万']}
{'title': ['保时捷718 2016款 Cayman 2.0T'], 'link': ['/bj/f6a61519bc516cdbx.htm#fr_page=list&fr_pos=city&fr_no=3'], 'yrar_age': ['2017年', '1.1万公里'], 'now_price': ['68.50'], 'ex_price': []}
{'title': ['保时捷718 2016款 Cayman 2.0T'], 'link': ['/bj/a4c1df7d0933aa81x.htm#fr_page=list&fr_pos=city&fr_no=4'], 'yrar_age': ['2017年', '1.6万公里'], 'now_price': ['62.00'], 'ex_price': ['63.80万']}
{'title': ['保时捷Panamera 2016款 Panamera 4 Edition 3.0T'], 'link': ['/bj/3cb2647c5310b944x.htm#fr_page=list&fr_pos=city&fr_no=5'], 'yrar_age': ['2016年', '0.9万公里'], 'now_price': ['103.00'], 'ex_price': ['140.20万']}
{'title': ['保时捷Panamera 2013款 Panamera 4 Platinum Edition 3.6L'], 'link': ['/bj/06291671516f6cebx.htm#fr_page=list&fr_pos=city&fr_no=6'], 'yrar_age': ['2013年', '2.5万公里'], 'now_price': ['69.80'], 'ex_price': ['140.20万']}
